Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679162729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inatt.q:1
 -- Throughput: 6114 states/sec, Load: 389 runs[K
 -- Throughput: 6132 states/sec, Load: 389 runs[K
 -- Throughput: 6143 states/sec, Load: 389 runs[K
 -- Throughput: 6177 states/sec, Load: 389 runs[K
 -- Throughput: 6185 states/sec, Load: 389 runs[K
 -- Throughput: 6140 states/sec, Load: 388 runs[K
 -- Throughput: 5837 states/sec, Load: 186 runs[K
 -- Throughput: 5676 states/sec, Load: 186 runs[K
 -- Throughput: 5819 states/sec, Load: 185 runs[K
 -- Throughput: 5807 states/sec, Load: 185 runs[K
 -- Throughput: 5773 states/sec, Load: 185 runs[K
 -- Throughput: 5800 states/sec, Load: 185 runs[K
 -- Throughput: 5745 states/sec, Load: 185 runs[K
 -- Throughput: 5843 states/sec, Load: 185 runs[K
 -- Throughput: 5802 states/sec, Load: 185 runs[K
 -- Throughput: 5765 states/sec, Load: 184 runs[K
 -- Throughput: 5787 states/sec, Load: 184 runs[K
 -- Throughput: 5701 states/sec, Load: 184 runs[K
 -- Throughput: 5757 states/sec, Load: 184 runs[K
 -- Throughput: 5735 states/sec, Load: 184 runs[K
 -- Throughput: 5810 states/sec, Load: 184 runs[K
 -- Throughput: 5878 states/sec, Load: 184 runs[K
 -- Throughput: 5731 states/sec, Load: 184 runs[K
 -- Throughput: 5835 states/sec, Load: 183 runs[K
 -- Throughput: 5812 states/sec, Load: 183 runs[K
 -- Throughput: 5764 states/sec, Load: 183 runs[K
 -- Throughput: 5844 states/sec, Load: 183 runs[K
 -- Throughput: 5797 states/sec, Load: 183 runs[K
 -- Throughput: 5832 states/sec, Load: 183 runs[K
 -- Throughput: 5840 states/sec, Load: 182 runs[K
 -- Throughput: 5771 states/sec, Load: 182 runs[K
 -- Throughput: 5798 states/sec, Load: 182 runs[K
 -- Throughput: 5794 states/sec, Load: 182 runs[K
 -- Throughput: 5782 states/sec, Load: 182 runs[K
 -- Throughput: 5713 states/sec, Load: 182 runs[K
 -- Throughput: 5768 states/sec, Load: 182 runs[K
 -- Throughput: 5842 states/sec, Load: 181 runs[K
 -- Throughput: 5782 states/sec, Load: 181 runs[K
 -- Throughput: 5793 states/sec, Load: 181 runs[K
 -- Throughput: 5806 states/sec, Load: 181 runs[K
 -- Throughput: 5855 states/sec, Load: 181 runs[K
 -- Throughput: 5825 states/sec, Load: 181 runs[K
 -- Throughput: 5853 states/sec, Load: 181 runs[K
 -- Throughput: 5834 states/sec, Load: 181 runs[K
 -- Throughput: 5811 states/sec, Load: 180 runs[K
 -- Throughput: 5766 states/sec, Load: 180 runs[K
 -- Throughput: 5811 states/sec, Load: 180 runs[K
 -- Throughput: 5862 states/sec, Load: 180 runs[K
 -- Throughput: 5759 states/sec, Load: 180 runs[K
 -- Throughput: 5804 states/sec, Load: 180 runs[K
 -- Throughput: 5839 states/sec, Load: 180 runs[K
 -- Throughput: 5863 states/sec, Load: 180 runs[K
 -- Throughput: 5859 states/sec, Load: 179 runs[K
 -- Throughput: 5783 states/sec, Load: 179 runs[K
 -- Throughput: 5818 states/sec, Load: 179 runs[K
 -- Throughput: 5832 states/sec, Load: 179 runs[K
 -- Throughput: 5840 states/sec, Load: 179 runs[K
 -- Throughput: 5805 states/sec, Load: 179 runs[K
 -- Throughput: 5790 states/sec, Load: 179 runs[K
 -- Throughput: 5807 states/sec, Load: 179 runs[K
 -- Throughput: 5827 states/sec, Load: 178 runs[K
 -- Throughput: 5818 states/sec, Load: 178 runs[K
 -- Throughput: 5832 states/sec, Load: 178 runs[K
 -- Throughput: 5754 states/sec, Load: 178 runs[K
 -- Throughput: 5700 states/sec, Load: 178 runs[K
 -- Throughput: 5777 states/sec, Load: 178 runs[K
 -- Throughput: 5815 states/sec, Load: 178 runs[K
 -- Throughput: 5790 states/sec, Load: 178 runs[K
 -- Throughput: 5778 states/sec, Load: 177 runs[K
 -- Throughput: 5825 states/sec, Load: 177 runs[K
 -- Throughput: 5838 states/sec, Load: 177 runs[K
 -- Throughput: 5812 states/sec, Load: 177 runs[K
 -- Throughput: 5845 states/sec, Load: 177 runs[K
 -- Throughput: 5773 states/sec, Load: 177 runs[K
 -- Throughput: 5883 states/sec, Load: 177 runs[K
 -- Throughput: 5852 states/sec, Load: 177 runs[K
 -- Throughput: 5781 states/sec, Load: 176 runs[K
 -- Throughput: 5821 states/sec, Load: 176 runs[K
 -- Throughput: 5757 states/sec, Load: 176 runs[K
 -- Throughput: 5813 states/sec, Load: 176 runs[K
 -- Throughput: 5855 states/sec, Load: 176 runs[K
 -- Throughput: 5817 states/sec, Load: 176 runs[K
 -- Throughput: 5871 states/sec, Load: 176 runs[K
 -- Throughput: 5830 states/sec, Load: 175 runs[K
 -- Throughput: 5769 states/sec, Load: 175 runs[K
 -- Throughput: 5646 states/sec, Load: 175 runs[K
 -- Throughput: 5483 states/sec, Load: 175 runs[K
 -- Throughput: 5764 states/sec, Load: 175 runs[K
 -- Throughput: 5747 states/sec, Load: 175 runs[K
 -- Throughput: 5715 states/sec, Load: 174 runs[K
 -- Throughput: 5769 states/sec, Load: 174 runs[K
 -- Throughput: 5792 states/sec, Load: 174 runs[K
 -- Throughput: 5843 states/sec, Load: 174 runs[K
 -- Throughput: 5857 states/sec, Load: 174 runs[K
 -- Throughput: 5804 states/sec, Load: 174 runs[K
 -- Throughput: 5819 states/sec, Load: 173 runs[K
 -- Throughput: 5795 states/sec, Load: 173 runs[K
 -- Throughput: 5806 states/sec, Load: 173 runs[K
 -- Throughput: 5803 states/sec, Load: 173 runs[K
 -- Throughput: 5849 states/sec, Load: 173 runs[K
 -- Throughput: 5828 states/sec, Load: 173 runs[K
 -- Throughput: 5828 states/sec, Load: 173 runs[K
 -- Throughput: 5875 states/sec, Load: 173 runs[K
 -- Throughput: 5809 states/sec, Load: 172 runs[K
 -- Throughput: 5773 states/sec, Load: 172 runs[K
 -- Throughput: 5771 states/sec, Load: 172 runs[K
 -- Throughput: 5764 states/sec, Load: 172 runs[K
 -- Throughput: 5823 states/sec, Load: 172 runs[K
 -- Throughput: 5810 states/sec, Load: 172 runs[K
 -- Throughput: 5753 states/sec, Load: 172 runs[K
 -- Throughput: 5814 states/sec, Load: 171 runs[K
 -- Throughput: 5792 states/sec, Load: 171 runs[K
 -- Throughput: 5849 states/sec, Load: 171 runs[K
 -- Throughput: 5816 states/sec, Load: 171 runs[K
 -- Throughput: 5763 states/sec, Load: 171 runs[K
 -- Throughput: 5838 states/sec, Load: 171 runs[K
 -- Throughput: 5863 states/sec, Load: 171 runs[K
 -- Throughput: 5829 states/sec, Load: 171 runs[K
 -- Throughput: 5769 states/sec, Load: 170 runs[K
 -- Throughput: 5753 states/sec, Load: 170 runs[K
 -- Throughput: 5800 states/sec, Load: 170 runs[K
 -- Throughput: 5820 states/sec, Load: 170 runs[K
 -- Throughput: 5847 states/sec, Load: 170 runs[K
 -- Throughput: 5798 states/sec, Load: 170 runs[K
 -- Throughput: 5764 states/sec, Load: 170 runs[K
 -- Throughput: 5766 states/sec, Load: 169 runs[K
 -- Throughput: 5737 states/sec, Load: 169 runs[K
 -- Throughput: 5694 states/sec, Load: 169 runs[K
 -- Throughput: 5736 states/sec, Load: 169 runs[K
 -- Throughput: 5787 states/sec, Load: 169 runs[K
 -- Throughput: 5755 states/sec, Load: 169 runs[K
 -- Throughput: 5731 states/sec, Load: 168 runs[K
 -- Throughput: 5796 states/sec, Load: 168 runs[K
 -- Throughput: 5772 states/sec, Load: 168 runs[K
 -- Throughput: 5789 states/sec, Load: 168 runs[K
 -- Throughput: 5766 states/sec, Load: 168 runs[K
 -- Throughput: 5765 states/sec, Load: 167 runs[K
 -- Throughput: 5800 states/sec, Load: 167 runs[K
 -- Throughput: 5783 states/sec, Load: 167 runs[K
 -- Throughput: 5802 states/sec, Load: 167 runs[K
 -- Throughput: 5788 states/sec, Load: 167 runs[K
 -- Throughput: 5803 states/sec, Load: 167 runs[K
 -- Throughput: 5790 states/sec, Load: 166 runs[K
 -- Throughput: 5797 states/sec, Load: 166 runs[K
 -- Throughput: 5709 states/sec, Load: 166 runs[K
 -- Throughput: 5681 states/sec, Load: 166 runs[K
 -- Throughput: 5742 states/sec, Load: 166 runs[K
 -- Throughput: 5781 states/sec, Load: 166 runs[K
 -- Throughput: 5765 states/sec, Load: 166 runs[K
 -- Throughput: 5782 states/sec, Load: 165 runs[K
 -- Throughput: 5710 states/sec, Load: 165 runs[K
 -- Throughput: 5797 states/sec, Load: 165 runs[K
 -- Throughput: 5809 states/sec, Load: 165 runs[K
 -- Throughput: 5825 states/sec, Load: 165 runs[K
 -- Throughput: 5813 states/sec, Load: 165 runs[K
 -- Throughput: 5806 states/sec, Load: 165 runs[K
 -- Throughput: 5805 states/sec, Load: 164 runs[K
 -- Throughput: 5798 states/sec, Load: 164 runs[K
 -- Throughput: 5812 states/sec, Load: 164 runs[K
 -- Throughput: 5812 states/sec, Load: 164 runs[K
 -- Throughput: 5775 states/sec, Load: 164 runs[K
 -- Throughput: 5835 states/sec, Load: 164 runs[K
 -- Throughput: 5814 states/sec, Load: 164 runs[K
 -- Throughput: 5801 states/sec, Load: 164 runs[K
 -- Throughput: 5815 states/sec, Load: 163 runs[K
 -- Throughput: 5785 states/sec, Load: 163 runs[K
 -- Throughput: 5795 states/sec, Load: 163 runs[K
 -- Throughput: 5829 states/sec, Load: 163 runs[K
 -- Throughput: 5763 states/sec, Load: 163 runs[K
 -- Throughput: 5872 states/sec, Load: 163 runs[K
 -- Throughput: 5864 states/sec, Load: 163 runs[K
 -- Throughput: 5818 states/sec, Load: 162 runs[K
 -- Throughput: 5830 states/sec, Load: 162 runs[K
 -- Throughput: 5812 states/sec, Load: 162 runs[K
 -- Throughput: 5788 states/sec, Load: 162 runs[K
 -- Throughput: 5857 states/sec, Load: 162 runs[K
 -- Throughput: 5791 states/sec, Load: 162 runs[K
 -- Throughput: 5826 states/sec, Load: 162 runs[K
 -- Throughput: 5817 states/sec, Load: 161 runs[K
 -- Throughput: 5809 states/sec, Load: 161 runs[K
 -- Throughput: 5800 states/sec, Load: 161 runs[K
 -- Throughput: 5727 states/sec, Load: 161 runs[K
 -- Throughput: 5827 states/sec, Load: 161 runs[K
 -- Throughput: 5846 states/sec, Load: 161 runs[K
 -- Throughput: 5791 states/sec, Load: 161 runs[K
 -- Throughput: 5813 states/sec, Load: 160 runs[K
 -- Throughput: 5736 states/sec, Load: 160 runs[K
 -- Throughput: 5717 states/sec, Load: 160 runs[K
 -- Throughput: 5765 states/sec, Load: 160 runs[K
 -- Throughput: 5795 states/sec, Load: 160 runs[K
 -- Throughput: 5781 states/sec, Load: 160 runs[K
 -- Throughput: 5748 states/sec, Load: 160 runs[K
 -- Throughput: 5823 states/sec, Load: 160 runs[K
 -- Throughput: 5790 states/sec, Load: 160 runs[K
 -- Throughput: 5811 states/sec, Load: 159 runs[K
 -- Throughput: 5790 states/sec, Load: 159 runs[K
 -- Throughput: 5685 states/sec, Load: 159 runs[K
 -- Throughput: 5723 states/sec, Load: 159 runs[K
 -- Throughput: 5790 states/sec, Load: 159 runs[K
 -- Throughput: 5778 states/sec, Load: 159 runs[K
 -- Throughput: 5798 states/sec, Load: 159 runs[K
 -- Throughput: 5801 states/sec, Load: 158 runs[K
 -- Throughput: 5806 states/sec, Load: 158 runs[K
 -- Throughput: 5822 states/sec, Load: 158 runs[K
 -- Throughput: 5786 states/sec, Load: 158 runs[K
 -- Throughput: 5789 states/sec, Load: 158 runs[K
 -- Throughput: 5823 states/sec, Load: 158 runs[K
 -- Throughput: 5767 states/sec, Load: 158 runs[K
 -- Throughput: 5837 states/sec, Load: 158 runs[K
 -- Throughput: 5776 states/sec, Load: 157 runs[K
 -- Throughput: 5811 states/sec, Load: 157 runs[K
 -- Throughput: 5788 states/sec, Load: 157 runs[K
 -- Throughput: 5793 states/sec, Load: 157 runs[K
 -- Throughput: 5855 states/sec, Load: 157 runs[K
 -- Throughput: 5812 states/sec, Load: 157 runs[K
 -- Throughput: 5802 states/sec, Load: 157 runs[K
 -- Throughput: 5772 states/sec, Load: 156 runs[K
 -- Throughput: 5757 states/sec, Load: 156 runs[K
 -- Throughput: 5810 states/sec, Load: 156 runs[K
 -- Throughput: 5809 states/sec, Load: 156 runs[K
 -- Throughput: 5834 states/sec, Load: 156 runs[K
 -- Throughput: 5843 states/sec, Load: 156 runs[K
 -- Throughput: 5825 states/sec, Load: 156 runs[K
 -- Throughput: 5781 states/sec, Load: 156 runs[K
 -- Throughput: 5848 states/sec, Load: 155 runs[K
 -- Throughput: 5789 states/sec, Load: 155 runs[K
 -- Throughput: 5789 states/sec, Load: 155 runs[K
 -- Throughput: 5716 states/sec, Load: 155 runs[K
 -- Throughput: 5799 states/sec, Load: 155 runs[K
 -- Throughput: 5823 states/sec, Load: 155 runs[K
 -- Throughput: 5831 states/sec, Load: 155 runs[K
 -- Throughput: 5797 states/sec, Load: 154 runs[K
 -- Throughput: 5744 states/sec, Load: 154 runs[K
 -- Throughput: 5749 states/sec, Load: 154 runs[K
 -- Throughput: 5810 states/sec, Load: 154 runs[K
 -- Throughput: 5805 states/sec, Load: 154 runs[K
 -- Throughput: 5809 states/sec, Load: 154 runs[K
 -- Throughput: 5810 states/sec, Load: 154 runs[K
 -- Throughput: 5840 states/sec, Load: 154 runs[K
 -- Throughput: 5819 states/sec, Load: 153 runs[K
 -- Throughput: 5831 states/sec, Load: 153 runs[K
 -- Throughput: 5838 states/sec, Load: 153 runs[K
 -- Throughput: 5808 states/sec, Load: 153 runs[K
 -- Throughput: 5819 states/sec, Load: 153 runs[K
 -- Throughput: 5830 states/sec, Load: 153 runs[K
 -- Throughput: 5818 states/sec, Load: 152 runs[K
 -- Throughput: 5794 states/sec, Load: 152 runs[K
 -- Throughput: 5732 states/sec, Load: 152 runs[K
 -- Throughput: 5824 states/sec, Load: 152 runs[K
 -- Throughput: 5827 states/sec, Load: 152 runs[K
 -- Throughput: 5852 states/sec, Load: 152 runs[K
 -- Throughput: 5832 states/sec, Load: 152 runs[K
 -- Throughput: 5814 states/sec, Load: 152 runs[K
 -- Throughput: 5764 states/sec, Load: 151 runs[K
 -- Throughput: 5831 states/sec, Load: 151 runs[K
 -- Throughput: 5711 states/sec, Load: 151 runs[K
 -- Throughput: 5710 states/sec, Load: 151 runs[K
 -- Throughput: 5722 states/sec, Load: 151 runs[K
 -- Throughput: 5816 states/sec, Load: 151 runs[K
 -- Throughput: 5654 states/sec, Load: 151 runs[K
 -- Throughput: 5815 states/sec, Load: 151 runs[K
 -- Throughput: 5843 states/sec, Load: 150 runs[K
 -- Throughput: 5860 states/sec, Load: 150 runs[K
 -- Throughput: 5781 states/sec, Load: 150 runs[K
 -- Throughput: 5791 states/sec, Load: 150 runs[K
 -- Throughput: 5796 states/sec, Load: 150 runs[K
 -- Throughput: 5720 states/sec, Load: 150 runs[K
 -- Throughput: 5767 states/sec, Load: 150 runs[K
 -- Throughput: 5585 states/sec, Load: 150 runs[K
 -- Throughput: 5772 states/sec, Load: 150 runs[K
 -- Throughput: 5836 states/sec, Load: 149 runs[K
 -- Throughput: 5811 states/sec, Load: 149 runs[K
 -- Throughput: 5812 states/sec, Load: 149 runs[K
 -- Throughput: 5813 states/sec, Load: 149 runs[K
 -- Throughput: 5849 states/sec, Load: 149 runs[K
 -- Throughput: 5799 states/sec, Load: 149 runs[K
 -- Throughput: 5770 states/sec, Load: 148 runs[K
 -- Throughput: 5730 states/sec, Load: 148 runs[K
 -- Throughput: 5742 states/sec, Load: 148 runs[K
 -- Throughput: 5825 states/sec, Load: 148 runs[K
 -- Throughput: 5845 states/sec, Load: 148 runs[K
 -- Throughput: 5826 states/sec, Load: 147 runs[K
 -- Throughput: 5844 states/sec, Load: 147 runs[K
 -- Throughput: 5795 states/sec, Load: 147 runs[K
 -- Throughput: 5836 states/sec, Load: 147 runs[K
 -- Throughput: 5822 states/sec, Load: 147 runs[K
 -- Throughput: 5764 states/sec, Load: 147 runs[K
 -- Throughput: 5771 states/sec, Load: 147 runs[K
 -- Throughput: 5759 states/sec, Load: 146 runs[K
 -- Throughput: 5773 states/sec, Load: 146 runs[K
 -- Throughput: 5798 states/sec, Load: 146 runs[K
 -- Throughput: 5771 states/sec, Load: 146 runs[K
 -- Throughput: 5797 states/sec, Load: 146 runs[K
 -- Throughput: 5795 states/sec, Load: 146 runs[K
 -- Throughput: 5804 states/sec, Load: 146 runs[K
 -- Throughput: 5822 states/sec, Load: 146 runs[K
 -- Throughput: 5774 states/sec, Load: 145 runs[K
 -- Throughput: 5772 states/sec, Load: 145 runs[K
 -- Throughput: 5782 states/sec, Load: 145 runs[K
 -- Throughput: 5775 states/sec, Load: 145 runs[K
 -- Throughput: 5819 states/sec, Load: 145 runs[K
 -- Throughput: 5826 states/sec, Load: 145 runs[K
 -- Throughput: 5852 states/sec, Load: 145 runs[K
 -- Throughput: 5849 states/sec, Load: 145 runs[K
 -- Throughput: 5786 states/sec, Load: 144 runs[K
 -- Throughput: 5827 states/sec, Load: 144 runs[K
 -- Throughput: 5788 states/sec, Load: 144 runs[K
 -- Throughput: 5770 states/sec, Load: 144 runs[K
 -- Throughput: 5873 states/sec, Load: 144 runs[K
 -- Throughput: 5794 states/sec, Load: 144 runs[K
 -- Throughput: 5859 states/sec, Load: 144 runs[K
 -- Throughput: 5837 states/sec, Load: 143 runs[K
 -- Throughput: 5822 states/sec, Load: 143 runs[K
 -- Throughput: 5841 states/sec, Load: 143 runs[K
 -- Throughput: 5767 states/sec, Load: 143 runs[K
 -- Throughput: 5838 states/sec, Load: 143 runs[K
 -- Throughput: 5857 states/sec, Load: 143 runs[K
 -- Throughput: 5811 states/sec, Load: 143 runs[K
 -- Throughput: 5865 states/sec, Load: 142 runs[K
 -- Throughput: 5795 states/sec, Load: 142 runs[K
 -- Throughput: 5825 states/sec, Load: 142 runs[K
 -- Throughput: 5772 states/sec, Load: 142 runs[K
 -- Throughput: 5662 states/sec, Load: 142 runs[K
 -- Throughput: 5384 states/sec, Load: 142 runs[K
 -- Throughput: 5698 states/sec, Load: 141 runs[K
 -- Throughput: 5599 states/sec, Load: 141 runs[K
 -- Throughput: 5697 states/sec, Load: 141 runs[K
 -- Throughput: 5815 states/sec, Load: 141 runs[K
 -- Throughput: 5836 states/sec, Load: 141 runs[K
 -- Throughput: 5769 states/sec, Load: 141 runs[K
 -- Throughput: 5779 states/sec, Load: 140 runs[K
 -- Throughput: 5771 states/sec, Load: 140 runs[K
 -- Throughput: 5807 states/sec, Load: 140 runs[K
 -- Throughput: 5826 states/sec, Load: 140 runs[K
 -- Throughput: 5814 states/sec, Load: 140 runs[K
 -- Throughput: 5871 states/sec, Load: 140 runs[K
 -- Throughput: 5820 states/sec, Load: 139 runs[K
 -- Throughput: 5797 states/sec, Load: 139 runs[K
 -- Throughput: 5755 states/sec, Load: 139 runs[K
 -- Throughput: 5747 states/sec, Load: 139 runs[K
 -- Throughput: 5742 states/sec, Load: 139 runs[K
 -- Throughput: 5827 states/sec, Load: 139 runs[K
 -- Throughput: 5916 states/sec, Load: 139 runs[K
 -- Throughput: 5865 states/sec, Load: 139 runs[K
 -- Throughput: 5825 states/sec, Load: 138 runs[K
 -- Throughput: 5770 states/sec, Load: 138 runs[K
 -- Throughput: 5778 states/sec, Load: 138 runs[K
 -- Throughput: 5796 states/sec, Load: 138 runs[K
 -- Throughput: 5813 states/sec, Load: 138 runs[K
 -- Throughput: 5782 states/sec, Load: 138 runs[K
 -- Throughput: 5770 states/sec, Load: 138 runs[K
 -- Throughput: 5779 states/sec, Load: 138 runs[K
 -- Throughput: 5782 states/sec, Load: 137 runs[K
 -- Throughput: 5776 states/sec, Load: 137 runs[K
 -- Throughput: 5785 states/sec, Load: 137 runs[K
 -- Throughput: 5739 states/sec, Load: 137 runs[K
 -- Throughput: 5659 states/sec, Load: 137 runs[K
 -- Throughput: 5833 states/sec, Load: 137 runs[K
 -- Throughput: 5878 states/sec, Load: 137 runs[K
 -- Throughput: 5694 states/sec, Load: 137 runs[K
 -- Throughput: 5810 states/sec, Load: 136 runs[K
 -- Throughput: 5818 states/sec, Load: 136 runs[K
 -- Throughput: 5802 states/sec, Load: 136 runs[K
 -- Throughput: 5836 states/sec, Load: 136 runs[K
 -- Throughput: 5816 states/sec, Load: 136 runs[K
 -- Throughput: 5754 states/sec, Load: 136 runs[K
 -- Throughput: 5775 states/sec, Load: 135 runs[K
 -- Throughput: 5753 states/sec, Load: 135 runs[K
 -- Throughput: 5761 states/sec, Load: 135 runs[K
 -- Throughput: 5774 states/sec, Load: 135 runs[K
 -- Throughput: 5697 states/sec, Load: 135 runs[K
 -- Throughput: 5829 states/sec, Load: 135 runs[K
 -- Throughput: 5819 states/sec, Load: 134 runs[K
 -- Throughput: 5845 states/sec, Load: 134 runs[K
 -- Throughput: 5837 states/sec, Load: 134 runs[K
 -- Throughput: 5797 states/sec, Load: 134 runs[K
 -- Throughput: 5778 states/sec, Load: 134 runs[K
 -- Throughput: 5803 states/sec, Load: 134 runs[K
 -- Throughput: 5790 states/sec, Load: 134 runs[K
 -- Throughput: 5820 states/sec, Load: 134 runs[K
 -- Throughput: 5795 states/sec, Load: 134 runs[K
 -- Throughput: 5768 states/sec, Load: 133 runs[K
 -- Throughput: 5808 states/sec, Load: 133 runs[K
 -- Throughput: 5829 states/sec, Load: 133 runs[K
 -- Throughput: 5653 states/sec, Load: 133 runs[K
 -- Throughput: 5792 states/sec, Load: 133 runs[K
 -- Throughput: 5773 states/sec, Load: 133 runs[K
 -- Throughput: 5738 states/sec, Load: 133 runs[K
 -- Throughput: 5719 states/sec, Load: 132 runs[K
 -- Throughput: 5703 states/sec, Load: 132 runs[K
 -- Throughput: 5733 states/sec, Load: 132 runs[K
 -- Throughput: 5767 states/sec, Load: 132 runs[K
 -- Throughput: 5748 states/sec, Load: 132 runs[K
 -- Throughput: 5697 states/sec, Load: 132 runs[K
 -- Throughput: 5662 states/sec, Load: 132 runs[K
 -- Throughput: 5821 states/sec, Load: 132 runs[K
 -- Throughput: 5727 states/sec, Load: 131 runs[K
 -- Throughput: 5749 states/sec, Load: 131 runs[K
 -- Throughput: 5725 states/sec, Load: 131 runs[K
 -- Throughput: 5628 states/sec, Load: 131 runs[K
 -- Throughput: 5738 states/sec, Load: 131 runs[K
 -- Throughput: 5724 states/sec, Load: 131 runs[K
 -- Throughput: 5756 states/sec, Load: 131 runs[K
 -- Throughput: 5819 states/sec, Load: 130 runs[K
 -- Throughput: 5815 states/sec, Load: 130 runs[K
 -- Throughput: 5791 states/sec, Load: 130 runs[K
 -- Throughput: 5690 states/sec, Load: 130 runs[K
 -- Throughput: 5829 states/sec, Load: 130 runs[K
 -- Throughput: 5787 states/sec, Load: 130 runs[K
 -- Throughput: 5814 states/sec, Load: 130 runs[K
 -- Throughput: 5771 states/sec, Load: 130 runs[K
 -- Throughput: 5730 states/sec, Load: 129 runs[K
 -- Throughput: 5807 states/sec, Load: 129 runs[K
 -- Throughput: 5765 states/sec, Load: 129 runs[K
 -- Throughput: 5742 states/sec, Load: 129 runs[K
 -- Throughput: 5795 states/sec, Load: 129 runs[K
 -- Throughput: 5747 states/sec, Load: 129 runs[K
 -- Throughput: 5750 states/sec, Load: 129 runs[K
 -- Throughput: 5747 states/sec, Load: 129 runs[K
 -- Throughput: 5750 states/sec, Load: 128 runs[K
 -- Throughput: 5800 states/sec, Load: 128 runs[K
 -- Throughput: 5732 states/sec, Load: 128 runs[K
 -- Throughput: 5776 states/sec, Load: 128 runs[K
 -- Throughput: 5818 states/sec, Load: 128 runs[K
 -- Throughput: 5760 states/sec, Load: 128 runs[K
 -- Throughput: 5738 states/sec, Load: 128 runs[K
 -- Throughput: 5649 states/sec, Load: 128 runs[K
 -- Throughput: 5647 states/sec, Load: 127 runs[K
 -- Throughput: 5734 states/sec, Load: 127 runs[K
 -- Throughput: 5703 states/sec, Load: 127 runs[K
 -- Throughput: 5733 states/sec, Load: 127 runs[K
 -- Throughput: 5686 states/sec, Load: 127 runs[K
 -- Throughput: 5633 states/sec, Load: 127 runs[K
 -- Throughput: 5725 states/sec, Load: 126 runs[K
 -- Throughput: 5661 states/sec, Load: 126 runs[K
 -- Throughput: 5630 states/sec, Load: 126 runs[K
 -- Throughput: 5579 states/sec, Load: 126 runs[K
 -- Throughput: 5569 states/sec, Load: 126 runs[K
 -- Throughput: 5688 states/sec, Load: 126 runs[K
 -- Throughput: 5787 states/sec, Load: 126 runs[K
 -- Throughput: 5824 states/sec, Load: 126 runs[K
 -- Throughput: 5768 states/sec, Load: 126 runs[K
 -- Throughput: 5629 states/sec, Load: 125 runs[K
 -- Throughput: 5763 states/sec, Load: 125 runs[K
 -- Throughput: 5768 states/sec, Load: 125 runs[K
 -- Throughput: 5670 states/sec, Load: 125 runs[K
 -- Throughput: 5803 states/sec, Load: 125 runs[K
 -- Throughput: 5754 states/sec, Load: 125 runs[K
 -- Throughput: 5785 states/sec, Load: 124 runs[K
 -- Throughput: 5769 states/sec, Load: 124 runs[K
 -- Throughput: 5825 states/sec, Load: 124 runs[K
 -- Throughput: 5871 states/sec, Load: 124 runs[K
 -- Throughput: 5855 states/sec, Load: 124 runs[K
 -- Throughput: 5860 states/sec, Load: 124 runs[K
 -- Throughput: 5872 states/sec, Load: 124 runs[K
 -- Throughput: 5835 states/sec, Load: 124 runs[K
 -- Throughput: 5819 states/sec, Load: 123 runs[K
 -- Throughput: 5715 states/sec, Load: 123 runs[K
 -- Throughput: 5768 states/sec, Load: 123 runs[K
 -- Throughput: 5801 states/sec, Load: 123 runs[K
 -- Throughput: 5843 states/sec, Load: 123 runs[K
 -- Throughput: 5844 states/sec, Load: 123 runs[K
 -- Throughput: 5811 states/sec, Load: 123 runs[K
 -- Throughput: 5799 states/sec, Load: 123 runs[K
 -- Throughput: 5844 states/sec, Load: 122 runs[K
 -- Throughput: 5814 states/sec, Load: 122 runs[K
 -- Throughput: 5754 states/sec, Load: 122 runs[K
 -- Throughput: 5671 states/sec, Load: 122 runs[K
 -- Throughput: 5770 states/sec, Load: 122 runs[K
 -- Throughput: 5757 states/sec, Load: 122 runs[K
 -- Throughput: 5797 states/sec, Load: 122 runs[K
 -- Throughput: 5791 states/sec, Load: 122 runs[K
 -- Throughput: 5725 states/sec, Load: 121 runs[K
 -- Throughput: 5726 states/sec, Load: 121 runs[K
 -- Throughput: 5678 states/sec, Load: 121 runs[K
 -- Throughput: 5721 states/sec, Load: 121 runs[K
 -- Throughput: 5751 states/sec, Load: 121 runs[K
 -- Throughput: 5741 states/sec, Load: 121 runs[K
 -- Throughput: 5689 states/sec, Load: 121 runs[K
 -- Throughput: 5732 states/sec, Load: 120 runs[K
 -- Throughput: 5761 states/sec, Load: 120 runs[K
 -- Throughput: 5724 states/sec, Load: 120 runs[K
 -- Throughput: 5685 states/sec, Load: 120 runs[K
 -- Throughput: 5792 states/sec, Load: 120 runs[K
 -- Throughput: 5825 states/sec, Load: 120 runs[K
 -- Throughput: 5824 states/sec, Load: 120 runs[K
 -- Throughput: 5813 states/sec, Load: 119 runs[K
 -- Throughput: 5729 states/sec, Load: 119 runs[K
 -- Throughput: 5788 states/sec, Load: 119 runs[K
 -- Throughput: 5792 states/sec, Load: 119 runs[K
 -- Throughput: 5798 states/sec, Load: 119 runs[K
 -- Throughput: 5793 states/sec, Load: 119 runs[K
 -- Throughput: 5772 states/sec, Load: 119 runs[K
 -- Throughput: 5716 states/sec, Load: 118 runs[K
 -- Throughput: 5747 states/sec, Load: 118 runs[K
 -- Throughput: 5753 states/sec, Load: 118 runs[K
